================================================================================
REMOTION DOCUMENTATION

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';

Config.overrideWebpackConfig((currentConfiguration) => {
  return {
    ...currentConfiguration,
    module: {
      ...currentConfiguration.module,
      rules: [
        ...(currentConfiguration.module?.rules ?? []),
        // Add more loaders here
      ],
    },
  };
});
```

:::info
Using the reducer pattern will help with type safety, give you auto-complete, ensure forwards-compatibility and keep it completely flexible - you can override just one property or pass in a completely new Webpack configuration.
:::

## When using `bundle()` and `deploySite()`

When using the Node.JS APIs - [`bundle()`](/docs/bundle) for SSR or [`deploySite()`](/docs/lambda/deploysite) for Lambda, you also need to provide the Webpack override, since the Node.JS APIs do not read from the config file. We recommend you put the webpack override in a separate file so you can read it from both the command line and your Node.JS script.

```ts twoslash title="src/webpack-override.ts"
import {WebpackOverrideFn} from '@remotion/bundler';

export const webpackOverride: WebpackOverrideFn = (currentConfiguration) => {
  return {
    ...currentConfiguration,
    // Your override here
  };
};
```

```ts twoslash title="remotion.config.ts"
// @filename: ./src/webpack-override.ts
import {WebpackOverrideFn} from '@remotion/bundler';
export const webpackOverride: WebpackOverrideFn = (c) => c;
// @filename: remotion.config.ts
// ---cut---
import {Config} from '@remotion/cli/config';
import {webpackOverride} from './src/webpack-override';

Config.overrideWebpackConfig(webpackOverride);
```

With `bundle`:

```ts twoslash title="my-script.js"
// @filename: ./src/webpack-override.ts
import {WebpackOverrideFn} from '@remotion/bundler';
export const webpackOverride: WebpackOverrideFn = (c) => c;
// @filename: remotion.config.ts
// @target: esnext
// ---cut---
import {bundle} from '@remotion/bundler';
import {webpackOverride} from './src/webpack-override';

await bundle({
  entryPoint: require.resolve('./src/index.ts'),
  webpackOverride,
});
```

Or while using with `deploySite`:

```ts twoslash title="my-script.js"
// @filename: ./src/webpack-override.ts
import {WebpackOverrideFn} from '@remotion/bundler';
export const webpackOverride: WebpackOverrideFn = (c) => c;
// @filename: remotion.config.ts
// @target: esnext
// ---cut---
import {deploySite} from '@remotion/lambda';
import {webpackOverride} from './src/webpack-override';

await deploySite({
  entryPoint: require.resolve('./src/index.ts'),
  region: 'us-east-1',
  bucketName: 'remotionlambda-c7fsl3d',
  options: {
    webpackOverride,
  },
  // ...other parameters
});
```

## Multiple Webpack overrides

If you have multiple overrides, you should curry them:

```tsx twoslash
import {Config} from '@remotion/cli/config';
import {enableScss} from '@remotion/enable-scss';
import {enableTailwind} from '@remotion/tailwind-v4';

Config.overrideWebpackConfig((c) => enableScss(enableTailwind(c)));
```

From Remotion v4.0.229, you can also use `Config.overrideWebpackConfig` multiple times, but this only works in the config file:

```tsx twoslash
import {Config} from '@remotion/cli/config';
import {enableScss} from '@remotion/enable-scss';
import {enableTailwind} from '@remotion/tailwind-v4';

Config.overrideWebpackConfig(enableScss);
Config.overrideWebpackConfig(enableTailwind);
```

## Snippets

### Enabling MDX support

1. Install the following dependencies:

<Installation pkg="@mdx-js/loader @mdx-js/react" />

2. Create a file with the Webpack override:

```ts twoslash title="enable-mdx.ts"
import {WebpackOverrideFn} from '@remotion/bundler';
// ---cut---
export const enableMdx: WebpackOverrideFn = (currentConfiguration) => {
  return {
    ...currentConfiguration,
    module: {
      ...currentConfiguration.module,
      rules: [
        ...(currentConfiguration.module?.rules ? currentConfiguration.module.rules : []),
        {
          test: /\.mdx?$/,
          use: [
            {
              loader: '@mdx-js/loader',
              options: {},
            },
          ],
        },
      ],
    },
  };
};
```

3. Add it to the config file:

```ts twoslash title="remotion.config.ts"
// @filename: ./src/enable-mdx.ts
import {WebpackOverrideFn} from '@remotion/bundler';
export const enableMdx: WebpackOverrideFn = (c) => c;
// @filename: remotion.config.ts
// ---cut---
import {Config} from '@remotion/cli/config';
import {enableMdx} from './src/enable-mdx';

Config.overrideWebpackConfig(enableMdx);
```

4. Add it to your [Node.JS API calls as well if necessary](#when-using-bundle-and-deploysite).

5. Create a file which contains `declare module '*.mdx';` in your project to fix a TypeScript error showing up.

### Enable TailwindCSS support

- [TailwindCSS V3](/docs/tailwind)
- [TailwindCSS V2 (Legacy)](/docs/tailwind-legacy)

### Enable SASS/SCSS support

The easiest way is to use the `@remotion/enable-scss`.  
Follow these [instructions](/docs/enable-scss/overview) to enable it.

### Enable SVGR support

This allows you to enable `import` SVG files as React components.

1. Install the following dependency:

<Installation pkg="@svgr/webpack" />

2. Declare an override function:

```ts twoslash title="src/enable-svgr.ts"
import {WebpackOverrideFn} from '@remotion/bundler';

export const enableSvgr: WebpackOverrideFn = (currentConfiguration) => {
  return {
    ...currentConfiguration,
    module: {
      ...currentConfiguration.module,
      rules: [
        {
          test: /\.svg$/i,
          issuer: /\.[jt]sx?$/,
          resourceQuery: {not: [/url/]}, // Exclude react component if *.svg?url
          use: ['@svgr/webpack'],
        },
        ...(currentConfiguration.module?.rules ?? []).map((r) => {
          if (!r) {
            return r;
          }
          if (r === '...') {
            return r;
          }
          if (!r.test?.toString().includes('svg')) {
            return r;
          }
          return {
            ...r,
            // Remove Remotion loading SVGs as a URL
            test: new RegExp(r.test.toString().replace(/svg\|/g, '').slice(1, -1)),
          };
        }),
      ],
    },
  };
};
```

3. Add the override function to your [`remotion.config.ts`](/docs/config) file:

```ts twoslash title="remotion.config.ts"
// @filename: ./src/enable-svgr.ts
import {WebpackOverrideFn} from '@remotion/bundler';
export const enableSvgr: WebpackOverrideFn = (c) => c;
// @filename: remotion.config.ts
// ---cut---
import {Config} from '@remotion/cli/config';
import {enableSvgr} from './src/enable-svgr';

Config.overrideWebpackConfig(enableSvgr);
```

4. Add it to your [Node.JS API calls as well if necessary](#when-using-bundle-and-deploysite).

5. Restart the Remotion Studio.

### Enable support for GLSL imports

1. Install the following dependencies:

<Installation pkg="glsl-shader-loader glslify glslify-import-loader raw-loader" />

2. Declare a webpack override:

```ts twoslash title="src/enable.glsl.ts"
import {WebpackOverrideFn} from '@remotion/bundler';

export const enableGlsl: WebpackOverrideFn = (currentConfiguration) => {
  return {
    ...currentConfiguration,
    module: {
      ...currentConfiguration.module,
      rules: [
        ...(currentConfiguration.module?.rules ? currentConfiguration.module.rules : []),
        {
          test: /\.(glsl|vs|fs|vert|frag)$/,
          exclude: /node_modules/,
          use: ['glslify-import-loader', 'raw-loader', 'glslify-loader'],
        },
      ],
    },
  };
};
```

```ts twoslash title="remotion.config.ts"
// @filename: ./src/enable-glsl.ts
import {WebpackOverrideFn} from '@remotion/bundler';
export const enableGlsl: WebpackOverrideFn = (c) => c;

// @filename: remotion.config.ts
// ---cut---
import {Config} from '@remotion/cli/config';
import {enableGlsl} from './src/enable-glsl';

Config.overrideWebpackConfig(enableGlsl);
```

3. Add the following to your [entry point](/docs/terminology/entry-point) (e.g. `src/index.ts`):

```ts
declare module '*.glsl' {
  const value: string;
  export default value;
}
```

4. Add it to your [Node.JS API calls as well if necessary](#when-using-bundle-and-deploysite).

5. Reset the webpack cache by deleting the `node_modules/.cache` folder.
6. Restart the Remotion Studio.

### Enable WebAssembly

There are two WebAssembly modes: asynchronous and synchronous. We recommend testing both and seeing which one works for the WASM library you are trying to use.

```ts twoslash title="remotion.config.ts - synchronous"
import {Config} from '@remotion/cli/config';

Config.overrideWebpackConfig((conf) => {
  return {
    ...conf,
    experiments: {
      syncWebAssembly: true,
    },
  };
});
```

:::note
Since Webpack does not allow synchronous WebAssembly code in the main chunk, you most likely need to declare your composition using [`lazyComponent`](/docs/composition#example-using-lazycomponent) instead of `component`. Check out a [demo project](https://github.com/remotion-dev/id3-tags) for an example.
:::

```ts twoslash title="remotion.config.ts - asynchronous"
import {Config} from '@remotion/cli/config';

Config.overrideWebpackConfig((conf) => {
  return {
    ...conf,
    experiments: {
      asyncWebAssembly: true,
    },
  };
});
```

After you've done that, clear the Webpack cache:

```bash
rm -rf node_modules/.cache
```

After restarting, you can import `.wasm` files using an import statement.

Add the Webpack override to your [Node.JS API calls as well if necessary](#when-using-bundle-and-deploysite).

### Change the `@jsxImportSource`

```tsx twoslash
import {Config} from '@remotion/cli/config';

Config.overrideWebpackConfig((config) => {
  return {
    ...config,
    module: {
      ...config.module,
      rules: config.module?.rules?.map((rule) => {
        // @ts-expect-error
        if (!rule?.use) {
          return rule;
        }

        return {
          // @ts-expect-error
          ...rule,
          // @ts-expect-error
          use: rule?.use.map((use) => {
            if (!use?.loader?.includes('esbuild')) {
              return use;
            }
            return {
              ...use,
              options: {
                ...use.options,
                jsxImportSource: 'react',
              },
            };
          }),
        };
      }),
    },
  };
});
```

### Use legacy babel loader

See [Using legacy Babel transpilation](/docs/legacy-babel).

## Enable TypeScript aliases

See [TypeScript aliases](/docs/typescript-aliases).

## Customizing configuration file location

You can pass a `--config` option to the command line to specify a custom location for your configuration file.

## Importing ES Modules in remotion.config.ts<AvailableFrom v="4.0.117"/>

The [config file](/docs/config) gets executed in a CommonJS environment. If you want to import ES modules, you can pass an async function to `Config.overrideWebpackConfig`:

```ts twoslash title="remotion.config.ts"
// @filename: src/enable-sass.ts
import {WebpackOverrideFn} from '@remotion/bundler';
export const enableSass: WebpackOverrideFn = (c) => c;

// @filename: remotion.config.ts
// ---cut---
import {Config} from '@remotion/cli/config';

Config.overrideWebpackConfig(async (currentConfiguration) => {
  const {enableSass} = await import('./src/enable-sass');
  return enableSass(currentConfiguration);
});
```

## See also

- [Configuration file](/docs/config)




--- SOURCE: packages/docs/docs/dynamic-import.mdx --- 

---
image: /generated/articles-docs-dynamic-import.png
title: Webpack dynamic imports
id: webpack-dynamic-imports
crumb: "Knowledge Base"
---

A common need in Remotion is to import assets from dynamic paths. This means that sometimes you don't know the exact path of an asset that should be imported upfront and you want to calculate it during runtime.

This can become an unexpected hurdle in Webpack. On this page we collect some tips how to handle dynamic assets.

Take this scenario for an example:

```tsx twoslash
import { Img, useCurrentFrame } from "remotion";

export const DynamicImports: React.FC = () => {
  const frame = useCurrentFrame();
  const img = "./assets/image" + frame + ".png";
  return <Img src={require(img)} />;
};
```

may result in:

```bash
Error: Cannot find module './image0.png'
```

even if the file exists. This is because Webpack needs to figure out using static code analysis which assets it should bundle and cannot do so.

## Recommended: Use `staticFile()` instead

We recommend that you put the asset inside the `public/` folder and use `staticFile()` to reference it. This new way does not suffer from the underlying problem.

- [Importing assets](/docs/assets)
- [`staticFile()`](/docs/staticfile)

## Write dynamic expressions correctly

While the example at the top did not work, Webpack is smart enough to do so if you place your expression inside the `require()` or `import()` statement. In this case, Webpack will automatically bundle all `.png` files in the `assets/image` folder even if the asset is never used.

The following **does** work:

```tsx twoslash
import { Img, useCurrentFrame } from "remotion";

export const DynamicImports: React.FC = () => {
  const frame = useCurrentFrame();
  return <Img src={require("./assets/image" + frame + ".png")} />;
};
```

Please read [the Webpack documentation page](https://webpack.js.org/api/module-methods/#dynamic-expressions-in-import) about this behavior if you would like to learn more.

## Import assets at runtime

Let's imagine a scenario where the asset that should be imported is completely unknown and will be read at runtime, for example through an [input prop](/docs/get-input-props):

```tsx twoslash
import { getInputProps, Img } from "remotion";

const DynamicAsset: React.FC = () => {
  const inputProps = getInputProps(); // {"imageSrc": "./assets/img0.png"}
  return <Img src={require(inputProps.imageSrc as string)} />;
};
```

This cannot work because Webpack has no idea which assets it has to bundle. Therefore the import has to fail.
Like above, you can force Webpack to bundle the whole assets folder by putting an expression inside the `require()` statement:

```tsx twoslash
import { getInputProps, Img } from "remotion";

const DynamicAsset: React.FC = () => {
  const inputProps = getInputProps(); // {"imageSrc": "img0.png"}
  // Works!
  return <Img src={require(("./assets/" + inputProps.imageSrc) as string)} />;
};
```

## Struggling?

If you still have troubles importing your assets, hit us up on [Discord](https://remotion.dev/discord) or file an issue. We'd love to hear your input about how we can improve and will help you out.




--- SOURCE: packages/docs/docs/watch-static-file.mdx --- 

---
image: /generated/articles-docs-watch-static-file.png
id: watchstaticfile
title: watchStaticFile()
crumb: "API"
---

# watchStaticFile()<AvailableFrom v="4.0.61"/>

:::note
This API is being moved to the `@remotion/studio` package. Prefer importing the API from [`@remotion/studio`](/docs/studio/watch-static-file) instead of `remotion`.
:::

Watches for changes in a specific [static file](/docs/staticfile) and invokes a callback function when the file changes, enabling dynamic updates in your Remotion projects.

:::warning
This feature is only available within the Remotion Studio environment. In the Player, events will never fire.
:::

## Example

```tsx twoslash title="example.tsx"
import { StaticFile, watchStaticFile } from "remotion";

// Watch for changes in a specific static file
const { cancel } = watchStaticFile(
  "your-static-file.jpg",
  (newData: StaticFile | null) => {
    if (newData) {
      console.log(`File ${newData.name} has been added or modified.`);
    } else {
      console.log("File has been deleted.");
    }
  },
);

// To stop watching for changes, call the cancel function
cancel();
```

## Arguments

Takes two arguments and returns a function that can be used to `cancel` the event listener.

### `filename`

A name of the file in `/public` folder to watch for changes.

### `callback`

A callback function that will be called when the file is modified. As an argument, a [`StaticFile`](/docs/getstaticfiles#api) or `null` is passed.

## Compatibility

<CompatibilityTable chrome firefox safari nodejs={""} bun={""} serverlessFunctions="" clientSideRendering={false} serverSideRendering={false} player={false} studio hideBrowsers hideServers />

## See also

- [Source code for this function](https://github.com/remotion-dev/remotion/blob/main/packages/core/src/watch-static-file.ts)
- [`staticFile()`](/docs/staticfile)
- [`getStaticFiles()`](/docs/getstaticfiles)




--- SOURCE: packages/docs/docs/version.mdx --- 

---
image: /generated/articles-docs-version.png
id: version
title: VERSION
crumb: "API"
---

You may import this constant to get the current version of Remotion.

Only the version of the [`remotion`](/docs/remotion) package will be reported.  
A [version conflict](/docs/cli/versions) with other Remotion packages cannot be ruled out.

```ts twoslash title="Importing VERSION from remotion"
import { VERSION } from "remotion";

console.log(VERSION); // "4.0.57";
```

You can also import it from `remotion/version` to avoid importing Remotion and its dependencies (i.e, `react` and `react-dom`):

```ts twoslash title="Importing VERSION from remotion/version"
import { VERSION } from "remotion/version";

console.log(VERSION); // "4.0.57";
```

## Compatibility

<CompatibilityTable chrome firefox safari nodejs bun serverlessFunctions clientSideRendering serverSideRendering player studio />

## See also

- [Source code for this constant](https://github.com/remotion-dev/remotion/blob/main/packages/core/src/version.ts)




--- SOURCE: packages/docs/docs/detect-remotion.mdx --- 

---
image: /generated/articles-docs-detect-remotion.png
title: Detect if a video was made with Remotion
sidebar_label: Detect Remotion
crumb: 'Techniques'
---

To check whether somebody used Remotion to generate a video:

## Check video metadata

Drag the video into [remotion.dev/convert](https://www.remotion.dev/convert) and inspect the metadata in the left panel.  
If the video was generated with Remotion, it will include metadata such as `Made with Remotion 4.0.372`.

Alternatively, you can use `ffprobe` in the command line:

```bash
ffprobe your_video.mp4
```

The output will include a line like `comment=Made with Remotion 4.0.372`.

## Look for the Remotion Player icon

On a website that uses the Remotion Player, the Play button is rounded like the Remotion logo, unless the controls are disabled or the play button was customized.

## Check for Remotion in the DevTools

Open the DevTools and check if the variable `window.remotion_imported` is defined.




--- SOURCE: packages/docs/docs/get-remotion-environment.mdx --- 

---
image: /generated/articles-docs-get-remotion-environment.png
title: getRemotionEnvironment()
id: get-remotion-environment
crumb: 'API'
---

# getRemotionEnvironment()<AvailableFrom v="4.0.25" />

With the `getRemotionEnvironment()` function, you can retrieve information about the current Remotion Environment.

:::info
Consider using the [`useRemotionEnvironment()`](/docs/use-remotion-environment) hook instead, as it is future-proof for browser rendering scenarios.
:::
It returns an object with the following properties:

- `isStudio`: Whether the function got called in the [Remotion Studio](/docs/cli/studio).
- `isRendering`: Whether the function got called in a render. Also available in the [`calculateMetadata()`](/docs/calculate-metadata) function.
- `isPlayer`: Whether a [`<Player>`](/docs/player) is mounted on the current page.
- `isReadOnlyStudio`: Whether in a [statically deployed studio](https://www.remotion.dev/docs/studio/deploy-static), where the [`@remotion/studio`](/docs/studio/api) APIs cannot be used (_available from v4.0.238_)
- `isClientSideRendering`: Whether the function [got called in a client-side rendering context](/docs/miscellaneous/render-in-browser) (_available from v4.0.344_)

This can be useful if you want components or functions to behave differently depending on the environment.

### Example

```tsx twoslash
import React from 'react';
import {getRemotionEnvironment} from 'remotion';

export const MyComp: React.FC = () => {
  const {isStudio, isPlayer, isRendering} = getRemotionEnvironment();

  if (isStudio) {
    return <div>I'm in the Studio!</div>;
  }

  if (isPlayer) {
    return <div>I'm in the Player!</div>;
  }

  if (isRendering) {
    return <div>I'm Rendering</div>;
  }

  return <div>Hello World!</div>;
};
```

A more realistic use case: You might want to debounce a request during editing in the Remotion Studio, but not during rendering. See: [debouncing requests](/docs/data-fetching#debouncing-requests)

## Compatibility

<CompatibilityTable chrome firefox safari nodejs="All false" bun="All false" serverlessFunctions="All false" clientSideRendering="Use useRemotionEnvironment()" serverSideRendering player studio />

## See also

- [Source code for this function](https://github.com/remotion-dev/remotion/blob/main/packages/core/src/get-remotion-environment.ts)
- [`useRemotionEnvironment()`](/docs/use-remotion-environment) - a new preferred way to get the environment information
- [`useVideoConfig()`](/docs/use-video-config)
- [`<OffthreadVideo/> while rendering`](/docs/video-tags#using-a-different-tag-in-preview-and-rendering)




--- SOURCE: packages/docs/docs/use-remotion-environment.mdx --- 

---
image: /generated/articles-docs-use-remotion-environment.png
title: useRemotionEnvironment()
id: use-remotion-environment
crumb: 'API'
---

# useRemotionEnvironment()<AvailableFrom v="4.0.342" />

A React hook that provides information about the current Remotion Environment. This is the preferred way to access environment information.

It returns an object with the following properties:

- `isStudio`: Whether the hook got called in the [Remotion Studio](/docs/cli/studio).
- `isRendering`: Whether the hook got called in a render.
- `isPlayer`: Whether a [`<Player>`](/docs/player) is mounted on the current page.
- `isReadOnlyStudio`: Whether in a [statically deployed studio](https://www.remotion.dev/docs/studio/deploy-static), where the [`@remotion/studio`](/docs/studio/api) APIs cannot be used
- `isClientSideRendering`: Whether the function [got called in a client-side rendering context](/docs/miscellaneous/render-in-browser) (_available from v4.0.344_)

This can be useful if you want components to behave differently depending on the environment.

### Example

```tsx twoslash
import React from 'react';
import {useRemotionEnvironment} from 'remotion';

export const MyComp: React.FC = () => {
  const {isStudio, isPlayer, isRendering} = useRemotionEnvironment();

  if (isStudio) {
    return <div>I'm in the Studio!</div>;
  }

  if (isPlayer) {
    return <div>I'm in the Player!</div>;
  }

  if (isRendering) {
    return <div>I'm Rendering</div>;
  }

  return <div>Hello World!</div>;
};
```

## Why use this hook instead of `getRemotionEnvironment()`?

While `getRemotionEnvironment()` works for the current use cases, `useRemotionEnvironment()` is future-proof for browser rendering scenarios where preview and render might happen on the same page simultaneously.

The hook helps to scope the environment information to the context of component that calls it, rather than globally.

## Compatibility

<CompatibilityTable chrome firefox safari nodejs="" bun="" serverlessFunctions="" clientSideRendering serverSideRendering player studio hideServers />

## See also

- [Source code for this function](https://github.com/remotion-dev/remotion/blob/main/packages/core/src/use-remotion-environment.ts)
- [getRemotionEnvironment()](/docs/get-remotion-environment)
- [useVideoConfig()](/docs/use-video-config)
- [`<OffthreadVideo/> while rendering`](/docs/video-tags#using-a-different-tag-in-preview-and-rendering)




--- SOURCE: packages/docs/docs/standalone.mdx --- 

---
image: /generated/articles-docs-standalone.png
id: standalone
title: Useful functions outside of Remotion
sidebar_label: Standalone functions
---

Remotion APIs are designed to be as pure as possible, doing just one thing at a time.  
This makes them easy to use not just for Remotion, but also in other environments.

**Bolded APIs** are licensed under the [Remotion license](https://remotion.dev/license) (companies need to purchase a license to use them).  
Unbolded APIs are licensed under the MIT license.

**remotion**:

- **[interpolate\(\)](/docs/interpolate)**
- **[spring\(\)](/docs/spring)**

**@remotion/renderer**:

- **[getCanExtractFramesFast\(\)](/docs/renderer/get-can-extract-frames-fast)**
- **[getVideoMetadata\(\)](/docs/renderer/get-video-metadata)**
- **[getSilentParts\(\)](/docs/renderer/get-silent-parts)**
- **[extractAudio\(\)](/docs/renderer/extract-audio)**

**@remotion/gif**:

- **[getGifDurationInSeconds\(\)](/docs/gif/get-gif-duration-in-seconds)**

**@remotion/media-utils**:

- [audioBufferToDataUrl\(\)](/docs/audio-buffer-to-data-url)
- [getAudioData\(\)](/docs/get-audio-data)
- [getAudioDurationInSeconds\(\)](/docs/get-audio-duration-in-seconds)
- [getVideoMetadata\(\)](/docs/get-video-metadata)
- [getWaveformPortion\(\)](/docs/get-waveform-portion)
- [useAudioData\(\)](/docs/use-audio-data)
- [visualizeAudio\(\)](/docs/visualize-audio)

**@remotion/preload**:

- [preloadVideo\(\)](/docs/preload/preload-video)
- [preloadAudio\(\)](/docs/preload/preload-audio)
- [preloadImage\(\)](/docs/preload/preload-image)
- [preloadFont\(\)](/docs/preload/preload-font)
- [resolveRedirect\(\)](/docs/preload/resolve-redirect)

**@remotion/paths**:

- [getLength\(\)](/docs/paths/get-length)
- [cutPath\(\)](/docs/paths/cut-path)
- [getPointAtLength\(\)](/docs/paths/get-point-at-length)
- [getTangentAtLength\(\)](/docs/paths/get-tangent-at-length)
- [getInstructionIndexAtLength\(\)](/docs/paths/get-instruction-index-at-length)
- [reversePath\(\)](/docs/paths/reverse-path)
- [normalizePath\(\)](/docs/paths/normalize-path)
- [interpolatePath\(\)](/docs/paths/interpolate-path)
- [evolvePath\(\)](/docs/paths/evolve-path)
- [resetPath\(\)](/docs/paths/reset-path)
- [getSubpaths\(\)](/docs/paths/get-subpaths)
- [translatePath\(\)](/docs/paths/translate-path)
- [warpPath\(\)](/docs/paths/warp-path)
- [scalePath\(\)](/docs/paths/scale-path)
- [getBoundingBox\(\)](/docs/paths/get-bounding-box)
- [extendViewBox\(\)](/docs/paths/extend-viewbox)
- [parsePath\(\)](/docs/paths/parse-path)
- [serializeInstructions\(\)](/docs/paths/serialize-instructions)
- [reduceInstructions\(\)](/docs/paths/reduce-instructions)
- [getParts\(\)](/docs/paths/get-parts)

**@remotion/noise**:

- [noise2D\(\)](/docs/noise/noise-2d)
- [noise3D\(\)](/docs/noise/noise-3d)
- [noise4D\(\)](/docs/noise/noise-4d)

**@remotion/shapes**:

- [`<Rect />`](/docs/shapes/rect)
- [`<Triangle />`](/docs/shapes/triangle)
- [`<Circle />`](/docs/shapes/circle)
- [`<Ellipse />`](/docs/shapes/ellipse)
- [`<Star />`](/docs/shapes/star)
- [`<Pie />`](/docs/shapes/pie)
- [`<Polygon />`](/docs/shapes/polygon)
- [makeRect\(\)](/docs/shapes/make-rect)
- [makeTriangle\(\)](/docs/shapes/make-triangle)
- [makeCircle\(\)](/docs/shapes/make-circle)
- [makeEllipse\(\)](/docs/shapes/make-ellipse)
- [makeStar\(\)](/docs/shapes/make-star)
- [makePie\(\)](/docs/shapes/make-pie)
- [makePolygon\(\)](/docs/shapes/make-polygon)

**@remotion/layout-utils**:

- [measureText\(\)](/docs/layout-utils/measure-text)
- [fillTextBox\(\)](/docs/layout-utils/fill-text-box)
- [fitText\(\)](/docs/layout-utils/fit-text)

**@remotion/install-whisper-cpp**:

- [installWhisperCpp\(\)](/docs/install-whisper-cpp/install-whisper-cpp)
- [transcribe\(\)](/docs/install-whisper-cpp/transcribe)
- [convertToCaptions\(\)](/docs/install-whisper-cpp/convert-to-captions)
- [toCaptions\(\)](/docs/install-whisper-cpp/to-captions)
- [downloadWhisperModel\(\)](/docs/install-whisper-cpp/download-whisper-model)





================================================================================
  TROUBLESHOOTING
================================================================================

--- SOURCE: packages/docs/docs/timeout.mdx --- 

---
image: /generated/articles-docs-timeout.png
id: timeout
title: Debugging timeouts
sidebar_label: Timeouts
crumb: 'Troubleshooting'
---

The following error:

```bash
A delayRender() was called but not cleared after 28000ms. See https://remotion.dev/docs/timeout for help. The delayRender was called
```

generally happens if a [`delayRender()`](/docs/delay-render) handle has been created and not been cleared afterwards. Remotion will wait to make a screenshot, but aborts it by default after 30 seconds to not hang forever.

## Possible causes

### `continueRender()` was not called

Your code might have a problem where you call [`delayRender()`](/docs/delay-render) but never clear it. This will cause Remotion to wait forever before it starts rendering and leads to a timeout message.

**Resolution**: Check your code and make sure you are calling [`continueRender()`](/docs/continue-render).

### No internet connection or firewall issue

If you rely on network assets such as fonts, images, videos or audio and you don't have internet connection or requests get blocked by a firewall. Special attention has to be given to when you are rendering in the cloud, Amazon VPC could for example block outgoing network requests and lead to a timeout.

**Resolution**: Make sure all network resources you require can be accessed.

### Memory pressure

When setting the concurrency too high, Chrome might decide to not load some `<Html5Video />`s which can lead to a timeout error.

We consider this a bug in Remotion and plan to fix it in the future.

**Workaround**: Reduce the `concurrency` to a level where Chrome can load all videos.

### Old version of Remotion

Older versions of Remotion had bugs which could lead to timeout.
Especially 1.x releases could timeout when importing large assets

**Resolution**: Upgrade to the latest Remotion version using `npm run upgrade`.

### Video needs to be downloaded

If you render a video using [`<OffthreadVideo>`](/docs/offthreadvideo), then the video needs to be downloaded before it can be read. [If the video is large and takes longer than the timeout to be downloaded, then the timeout will be triggered](/docs/troubleshooting/delay-render-proxy). In that you should increase the [timeout](#increase-timeout).

### Not helpful?

[Open an issue](https://github.com/remotion-dev/remotion/issues/new) and try to describe your issue in a way that is reproducible for us. We will try to help you out.

## "Loading &lt;Img&gt; with src http://localhost:3000/proxy"

See here for this specific [timeout](/docs/troubleshooting/delay-render-proxy) message.

## Increase timeout<AvailableFrom v="2.6.3"/>

Sometimes, you cannot avoid a frame taking longer than 30 seconds to render. For example:

- Expensive WebGL scenes
- Expensive preprocessing of data
- Need to wait for videos to be downloaded

You can increase the default timeout:

- In the Remotion Studio render dialog under "Advanced"
- Using the [`--timeout`](/docs/cli/render#--timeout) CLI flag
- Using the `timeoutInMilliseconds` option in [`renderStill()`](/docs/renderer/render-still#timeoutinmilliseconds), [`renderFrames()`](/docs/renderer/render-frames#timeoutinmilliseconds), [`getCompositions()`](/docs/renderer/get-compositions#timeoutinmilliseconds), [`renderMedia()`](/docs/renderer/render-media#timeoutinmilliseconds), [`renderMediaOnLambda()`](/docs/lambda/rendermediaonlambda#timeoutinmilliseconds), [`renderStillOnLambda()`](/docs/lambda/renderstillonlambda#timeoutinmilliseconds), [`renderMediaOnVercel()`](/docs/vercel/render-media-on-vercel#timeoutinmilliseconds), [`renderStillOnVercel()`](/docs/vercel/render-still-on-vercel#timeoutinmilliseconds), [`renderStillOnCloudRun()`](/docs/cloudrun/renderstilloncloudrun#delayrendertimeoutinmilliseconds) and [`renderMediaOnCloudRun()`](/docs/cloudrun/rendermediaoncloudrun#delayrendertimeoutinmilliseconds)
- Using the [`Config.setDelayRenderTimeoutInMilliseconds()`](/docs/config#setdelayrendertimeoutinmilliseconds) option in the config file, if you render on the CLI
- Individually for a [`delayRender()`](/docs/delay-render) call using the [`timeoutInMilliseconds`](/docs/delay-render#modifying-the-timeout) option<AvailableFrom v="4.0.140"/>
- The [`<Img>`](/docs/img#delayrendertimeoutinmilliseconds), [`<Audio>`](/docs/media/audio#delayrendertimeoutinmilliseconds), [`<Video>`](/docs/media/video#delayrendertimeoutinmilliseconds), [`<Html5Audio>`](/docs/html5-audio#delayrendertimeoutinmilliseconds), [`<Html5Video>`](/docs/html5-video#delayrendertimeoutinmilliseconds) and [`<IFrame>`](/docs/iframe#delayrendertimeoutinmilliseconds) tags support a `delayRenderTimeoutInMilliseconds` prop to control the value of `timeoutInMilliseconds` for the `delayRender()` call that those components make<AvailableFrom v="4.0.140"/>

## Adding a label to help debugging<AvailableFrom v="2.6.13"/>

If you encounter a timeout and don't know where it came from, you can add a label as a parameter:

```tsx twoslash
import {delayRender} from 'remotion';

